BAT_ID,AVG_SEASON,ATBAT,HITS,MLE,FULLNAME,MCMC
alvap001,0.232974910394265,52,6,0.115384615384615,Pedro Alvarez,0.247011182458171
andre001,0.270967741935484,59,13,0.220338983050847,Elvis Andrus,0.265556801692666
aokin001,0.28643216080402,61,18,0.295081967213115,Norichika Aoki,0.282181364847957
aybae001,0.270909090909091,28,9,0.321428571428571,Erick Aybar,0.28309778842577
barnd001,0.207584830339321,11,1,0.0909090909090909,Darwin Barney,0.269153088067328
belta001,0.315372424722662,55,14,0.254545454545455,Adrian Beltre,0.2739641918393
beltc001,0.296028880866426,51,13,0.254901960784314,Carlos Beltran,0.273182673616219
bourm001,0.262857142857143,45,15,0.333333333333333,Michael Bourn,0.287485314895256
branm003,0.284172661870504,50,12,0.24,Michael Brantley,0.270869596100492
brucj001,0.261980830670927,71,21,0.295774647887324,Jay Bruce,0.283046967619775
butlb003,0.288659793814433,40,9,0.225,Billy Butler,0.269861161417783
byrdm001,0.291353383458647,49,13,0.26530612244898,Marlon Byrd,0.27545013990947
cabra002,0.242125984251968,58,8,0.137931034482759,Asdrubal Cabrera,0.249158310442004
cabrm001,0.348375451263538,69,24,0.347826086956522,Miguel Cabrera,0.295110038607951
canor001,0.31404958677686,62,20,0.32258064516129,Robinson Cano,0.288190079071342
cartc002,0.223320158102767,56,14,0.25,Chris Carter,0.272268927744643
casts001,0.244744744744745,65,20,0.307692307692308,Starlin Castro,0.285439736744726
choos001,0.284710017574692,62,21,0.338709677419355,Shin-Soo Choo,0.291205110058147
craia001,0.31496062992126,55,12,0.218181818181818,Allen Craig,0.26490057072739
crisc001,0.261208576998051,58,20,0.344827586206897,Coco Crisp,0.292934011175433
davic003,0.285958904109589,51,18,0.352941176470588,Chris Davis,0.293010179741479
deaza001,0.263591433278418,61,14,0.229508196721311,Alejandro De Aza,0.26772322519481
desmi001,0.28,61,19,0.311475409836066,Ian Desmond,0.285345084386226
donaj001,0.300518134715026,66,17,0.257575757575758,Josh Donaldson,0.27290377267299
dozib001,0.243727598566308,37,7,0.189189189189189,Brian Dozier,0.265180040977575
dunna001,0.219047619047619,57,6,0.105263157894737,Adam Dunn,0.242735568443221
ellsj001,0.298093587521664,70,20,0.285714285714286,Jacoby Ellsbury,0.279941166291904
encae001,0.271698113207547,63,14,0.222222222222222,Edwin Encarnacion,0.265109667362527
escoa003,0.233937397034596,57,14,0.245614035087719,Alcides Escobar,0.271668990897682
escoy001,0.255905511811024,56,7,0.125,Yunel Escobar,0.246846261473125
fielp001,0.278846153846154,61,20,0.327868852459016,Prince Fielder,0.289285971686237
freef001,0.319419237749546,17,7,0.411764705882353,Freddie Freeman,0.287849002673491
gardb001,0.272727272727273,64,16,0.25,Brett Gardner,0.271521281856009
gomec002,0.283582089552239,55,17,0.309090909090909,Carlos Gomez,0.284633693045627
gonza003,0.293310463121784,54,22,0.407407407407407,Adrian Gonzalez,0.304798581940853
gorda001,0.265402843601896,60,21,0.35,Alex Gordon,0.294753227413783
hamij003,0.25,60,12,0.2,Josh Hamilton,0.260699858320143
hardj003,0.262895174708819,57,11,0.192982456140351,J.J. Hardy,0.260044586902905
headc001,0.25,7,2,0.285714285714286,Chase Headley,0.277730561999386
hecha001,0.226519337016575,49,9,0.183673469387755,Adeiny Hechavarria,0.260191892812362
hollm001,0.3,54,13,0.240740740740741,Matt Holliday,0.270668661193547
huntt001,0.303630363036304,67,28,0.417910447761194,Torii Hunter,0.312087641536421
jacka001,0.271739130434783,75,25,0.333333333333333,Austin Jackson,0.292883719961777
jay-j001,0.275547445255474,67,15,0.223880597014925,Jon Jay,0.265319896843513
