HOME%0,AWAY%1,GAME
9,14,15
0,15,11
1,15,26
10,15,9
11,15,7
12,15,6
14,15,2
15,15,4
16,15,1
17,15,1
19,15,1
2,15,37
3,15,51
4,15,38
5,15,39
6,15,27
7,15,38
8,15,22
9,15,12
0,16,14
1,16,19
10,16,6
11,16,3
12,16,3
13,16,1
14,16,1
16,16,1
17,16,2
18,16,1
2,16,9
3,16,31
4,16,29
5,16,30
6,16,22
7,16,16
8,16,13
9,16,3
0,17,3
1,17,8
10,17,3
11,17,4
12,17,1
13,17,4
14,17,1
17,17,1
19,17,1
2,17,18
3,17,23
4,17,13
5,17,10
6,17,17
7,17,12
8,17,11
9,17,5
0,18,4
1,18,6
10,18,3
11,18,2
14,18,1
2,18,9
3,18,13
4,18,8
5,18,5
6,18,7
7,18,5
8,18,3
9,18,6
0,19,3
1,19,4
10,19,2
11,19,1
12,19,1
17,19,1
2,19,6
3,19,4
4,19,1
5,19,2
6,19,5
7,19,5
8,19,6
0,2,1417
1,2,2305
10,2,365
11,2,208
12,2,165
13,2,93
14,2,76
15,2,42
16,2,25
17,2,12
18,2,13
19,2,6
2,2,2035
20,2,2
21,2,1
22,2,1
23,2,1
24,2,1
3,2,3300
4,2,2497
5,2,1914
6,2,1460
7,2,1105
8,2,746
9,2,566
1,20,3
10,20,2
11,20,3
2,20,4
3,20,4
4,20,6
5,20,2
6,20,3
7,20,4
8,20,1
9,20,2
1,21,2
12,21,1
2,21,5
4,21,2
6,21,1
7,21,1
8,21,1
1,22,1
2,22,1
23,22,1
4,22,1
6,22,1
7,22,1
8,22,1
9,22,1
